series,method,logpdf,crps,n,arm
LNS12034560,clf8,1.646676,0.019825,150,monthly
CPIEALL,laplace,4.494158,0.001477,150,monthly
CPIEALL,clf8,4.416170,0.001435,150,monthly
PCU332332,laplace,4.561591,0.001602,150,monthly
PCU332332,clf8,4.156764,0.001652,150,monthly
USACPIALLMINMEI,laplace,4.398239,0.001645,150,monthly
USACPIALLMINMEI,clf8,4.177739,0.001715,150,monthly
GS3,laplace,0.745151,0.064861,150,monthly
GS3,clf8,0.583417,0.069421,150,monthly
PCU2123122123120,laplace,3.375040,0.004251,150,monthly
PCU2123122123120,clf8,3.316429,0.004661,150,monthly
PCU336411336411,laplace,4.729615,0.001194,150,monthly
PCU336411336411,clf8,4.817744,0.001157,150,monthly
IPG334S,laplace,3.225921,0.005417,150,monthly
IPG334S,clf8,3.021751,0.005434,150,monthly
H8B1001NCBCMG,laplace,-2.765114,2.073260,150,monthly
H8B1001NCBCMG,clf8,-2.853834,2.047581,150,monthly
CUUR0000SAF11,laplace,4.089250,0.002231,150,monthly
CUUR0000SAF11,clf8,3.820106,0.002285,150,monthly
CPALTT01USM659N,laplace,-0.384980,0.194016,150,monthly
CPALTT01USM659N,clf8,-0.607474,0.202488,150,monthly
PCU325412325412,laplace,4.008441,0.002507,150,monthly
PCU325412325412,clf8,3.824654,0.003362,150,monthly
CUUR0000SETC,laplace,3.883473,0.002847,150,monthly
CUUR0000SETC,clf8,3.491254,0.002813,150,monthly
PCU3331313331319,laplace,4.696655,0.004024,150,monthly
PCU3331313331319,clf8,3.870281,0.003889,150,monthly
STLPPM,laplace,-0.831924,0.310749,150,monthly
STLPPM,clf8,-0.847093,0.298353,150,monthly
CANA,laplace,3.960229,0.003993,150,monthly
CANA,clf8,3.810755,0.003310,150,monthly
MSUR,laplace,3.653688,0.023553,150,monthly
MSUR,clf8,1.388884,0.032847,150,monthly
LNS14000001,laplace,2.069288,0.036734,150,monthly
LNS14000001,clf8,1.221062,0.031422,150,monthly
APU0000711415,laplace,0.672417,0.068363,150,monthly
APU0000711415,clf8,0.783046,0.055858,150,monthly
TB3SMFFM,laplace,1.477257,0.046192,150,monthly
TB3SMFFM,clf8,0.984794,0.045257,150,monthly
IRLTLT01ESM156N,laplace,0.022399,0.118013,150,monthly
IRLTLT01ESM156N,clf8,-0.442513,0.105753,150,monthly
LREM64TTUSM156S,laplace,3.906161,0.003953,150,monthly
LREM64TTUSM156S,clf8,3.499274,0.003200,150,monthly
AURUKM,laplace,4.383720,0.008423,150,monthly
AURUKM,clf8,2.513635,0.009261,150,monthly
A229RC0,laplace,3.528240,0.007806,150,monthly
A229RC0,clf8,3.445477,0.007371,150,monthly
CUSR0000SAS,laplace,5.296839,0.000703,150,monthly
CUSR0000SAS,clf8,5.080521,0.000801,150,monthly
USEHS,laplace,4.565626,0.002502,150,monthly
USEHS,clf8,3.784713,0.002147,150,monthly
CFNAIDIFF,laplace,0.556746,0.076453,150,monthly
CFNAIDIFF,clf8,0.361852,0.067472,150,monthly
LNU00024230,laplace,5.858642,0.000489,150,monthly
LNU00024230,clf8,5.312265,0.000669,150,monthly
HQMCB10YRP,laplace,1.600147,0.026997,150,monthly
HQMCB10YRP,clf8,1.596406,0.027025,150,monthly
MVGFD027MNFRBDAL,laplace,3.016983,0.006615,150,monthly
MVGFD027MNFRBDAL,clf8,2.807527,0.006549,150,monthly
IR3TIB01CAM156N,laplace,0.654640,0.085869,150,monthly
IR3TIB01CAM156N,clf8,0.643899,0.079142,150,monthly
IPN3311A2RS,laplace,2.170907,0.016141,150,monthly
IPN3311A2RS,clf8,2.146080,0.015591,150,monthly
OHUR,laplace,2.810306,0.033175,150,monthly
OHUR,clf8,1.490388,0.036849,150,monthly
NJUR,laplace,2.700862,0.036483,150,monthly
NJUR,clf8,1.874283,0.034944,150,monthly
UNDCON1USA,laplace,3.107262,0.005980,150,monthly
UNDCON1USA,clf8,2.891639,0.006307,150,monthly
CAPUTLG3311A2S,laplace,2.074244,0.016889,150,monthly
CAPUTLG3311A2S,clf8,1.979264,0.016879,150,monthly
UEMPMED,laplace,0.831917,0.068070,150,monthly
UEMPMED,clf8,0.497791,0.055046,150,monthly
HOUST1FNSA,laplace,0.912644,0.053518,150,monthly
HOUST1FNSA,clf8,0.877872,0.051025,150,monthly
DEUCPIALLMINMEI,laplace,4.524448,0.001977,150,monthly
DEUCPIALLMINMEI,clf8,3.742168,0.002278,150,monthly
PCU327320327320,laplace,3.640048,0.003576,150,monthly
PCU327320327320,clf8,3.282492,0.003530,150,monthly
